Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m21

================================================================================

  For [fi4;0;71;4] {

    X[h(1, 76, fi4),h(1, 76, 0)] = ( X[h(1, 76, fi4),h(1, 76, 0)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
    X[h(1, 76, fi4 + 2),h(1, 76, 1)] = ( ( -( X[h(1, 76, fi4 + 2),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, fi4 + 2),h(1, 76, 1)] );
    X[h(1, 76, fi4 + 2),h(1, 76, 1)] = ( X[h(1, 76, fi4 + 2),h(1, 76, 1)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
    X[h(1, 76, fi4 + 2),h(1, 76, 2)] = ( ( -( X[h(1, 76, fi4 + 2),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, fi4 + 2),h(1, 76, 2)] );
    X[h(1, 76, fi4 + 2),h(1, 76, 2)] = ( X[h(1, 76, fi4 + 2),h(1, 76, 2)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
    X[h(1, 76, fi4 + 2),h(1, 76, 3)] = ( ( -( X[h(1, 76, fi4 + 2),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, fi4 + 2),h(1, 76, 3)] );
    X[h(1, 76, fi4 + 2),h(1, 76, 3)] = ( X[h(1, 76, fi4 + 2),h(1, 76, 3)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
    X[h(1, 76, fi4 + 3),h(4, 76, 0)] = ( ( -( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 2)] ) * X[h(1, 76, fi4 + 2),h(4, 76, 0)] ) + X[h(1, 76, fi4 + 3),h(4, 76, 0)] );
    X[h(1, 76, fi4 + 3),h(1, 76, 0)] = ( X[h(1, 76, fi4 + 3),h(1, 76, 0)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
    X[h(1, 76, fi4 + 3),h(1, 76, 1)] = ( ( -( X[h(1, 76, fi4 + 3),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, fi4 + 3),h(1, 76, 1)] );
    X[h(1, 76, fi4 + 3),h(1, 76, 1)] = ( X[h(1, 76, fi4 + 3),h(1, 76, 1)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
    X[h(1, 76, fi4 + 3),h(1, 76, 2)] = ( ( -( X[h(1, 76, fi4 + 3),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, fi4 + 3),h(1, 76, 2)] );
    X[h(1, 76, fi4 + 3),h(1, 76, 2)] = ( X[h(1, 76, fi4 + 3),h(1, 76, 2)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
    X[h(1, 76, fi4 + 3),h(1, 76, 3)] = ( ( -( X[h(1, 76, fi4 + 3),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, fi4 + 3),h(1, 76, 3)] );
    X[h(1, 76, fi4 + 3),h(1, 76, 3)] = ( X[h(1, 76, fi4 + 3),h(1, 76, 3)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
    For [fi25;4;72;4] {

      X[h(4, 76, fi4),h(4, 76, fi25)] = ( ( -( X[h(4, 76, fi4),h(fi25, 76, 0)] ) * U[h(fi25, 76, 0),h(4, 76, fi25)] ) + X[h(4, 76, fi4),h(4, 76, fi25)] );
      X[h(1, 76, fi4),h(1, 76, fi25)] = ( X[h(1, 76, fi4),h(1, 76, fi25)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, fi25),h(1, 76, fi25)] ) );
      X[h(1, 76, fi4),h(1, 76, fi25 + 1)] = ( ( -( X[h(1, 76, fi4),h(1, 76, fi25)] ) * U[h(1, 76, fi25),h(1, 76, fi25 + 1)] ) + X[h(1, 76, fi4),h(1, 76, fi25 + 1)] );
      X[h(1, 76, fi4),h(1, 76, fi25 + 1)] = ( X[h(1, 76, fi4),h(1, 76, fi25 + 1)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, fi25 + 1),h(1, 76, fi25 + 1)] ) );
      X[h(1, 76, fi4),h(1, 76, fi25 + 2)] = ( ( -( X[h(1, 76, fi4),h(2, 76, fi25)] ) * U[h(2, 76, fi25),h(1, 76, fi25 + 2)] ) + X[h(1, 76, fi4),h(1, 76, fi25 + 2)] );
      X[h(1, 76, fi4),h(1, 76, fi25 + 2)] = ( X[h(1, 76, fi4),h(1, 76, fi25 + 2)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, fi25 + 2),h(1, 76, fi25 + 2)] ) );
      X[h(1, 76, fi4),h(1, 76, fi25 + 3)] = ( ( -( X[h(1, 76, fi4),h(3, 76, fi25)] ) * U[h(3, 76, fi25),h(1, 76, fi25 + 3)] ) + X[h(1, 76, fi4),h(1, 76, fi25 + 3)] );
      X[h(1, 76, fi4),h(1, 76, fi25 + 3)] = ( X[h(1, 76, fi4),h(1, 76, fi25 + 3)] / ( L[h(1, 76, fi4),h(1, 76, fi4)] + U[h(1, 76, fi25 + 3),h(1, 76, fi25 + 3)] ) );
      X[h(3, 76, fi4 + 1),h(4, 76, fi25)] = ( ( -( L[h(3, 76, fi4 + 1),h(1, 76, fi4)] ) * X[h(1, 76, fi4),h(4, 76, fi25)] ) + X[h(3, 76, fi4 + 1),h(4, 76, fi25)] );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25)] = ( X[h(1, 76, fi4 + 1),h(1, 76, fi25)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, fi25),h(1, 76, fi25)] ) );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 1)] = ( ( -( X[h(1, 76, fi4 + 1),h(1, 76, fi25)] ) * U[h(1, 76, fi25),h(1, 76, fi25 + 1)] ) + X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 1)] );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 1)] = ( X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 1)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, fi25 + 1),h(1, 76, fi25 + 1)] ) );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 2)] = ( ( -( X[h(1, 76, fi4 + 1),h(2, 76, fi25)] ) * U[h(2, 76, fi25),h(1, 76, fi25 + 2)] ) + X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 2)] );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 2)] = ( X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 2)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, fi25 + 2),h(1, 76, fi25 + 2)] ) );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 3)] = ( ( -( X[h(1, 76, fi4 + 1),h(3, 76, fi25)] ) * U[h(3, 76, fi25),h(1, 76, fi25 + 3)] ) + X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 3)] );
      X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 3)] = ( X[h(1, 76, fi4 + 1),h(1, 76, fi25 + 3)] / ( L[h(1, 76, fi4 + 1),h(1, 76, fi4 + 1)] + U[h(1, 76, fi25 + 3),h(1, 76, fi25 + 3)] ) );
      X[h(2, 76, fi4 + 2),h(4, 76, fi25)] = ( ( -( L[h(2, 76, fi4 + 2),h(1, 76, fi4 + 1)] ) * X[h(1, 76, fi4 + 1),h(4, 76, fi25)] ) + X[h(2, 76, fi4 + 2),h(4, 76, fi25)] );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25)] = ( X[h(1, 76, fi4 + 2),h(1, 76, fi25)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, fi25),h(1, 76, fi25)] ) );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 1)] = ( ( -( X[h(1, 76, fi4 + 2),h(1, 76, fi25)] ) * U[h(1, 76, fi25),h(1, 76, fi25 + 1)] ) + X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 1)] );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 1)] = ( X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 1)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, fi25 + 1),h(1, 76, fi25 + 1)] ) );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 2)] = ( ( -( X[h(1, 76, fi4 + 2),h(2, 76, fi25)] ) * U[h(2, 76, fi25),h(1, 76, fi25 + 2)] ) + X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 2)] );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 2)] = ( X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 2)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, fi25 + 2),h(1, 76, fi25 + 2)] ) );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 3)] = ( ( -( X[h(1, 76, fi4 + 2),h(3, 76, fi25)] ) * U[h(3, 76, fi25),h(1, 76, fi25 + 3)] ) + X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 3)] );
      X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 3)] = ( X[h(1, 76, fi4 + 2),h(1, 76, fi25 + 3)] / ( L[h(1, 76, fi4 + 2),h(1, 76, fi4 + 2)] + U[h(1, 76, fi25 + 3),h(1, 76, fi25 + 3)] ) );
      X[h(1, 76, fi4 + 3),h(4, 76, fi25)] = ( ( -( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 2)] ) * X[h(1, 76, fi4 + 2),h(4, 76, fi25)] ) + X[h(1, 76, fi4 + 3),h(4, 76, fi25)] );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25)] = ( X[h(1, 76, fi4 + 3),h(1, 76, fi25)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, fi25),h(1, 76, fi25)] ) );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 1)] = ( ( -( X[h(1, 76, fi4 + 3),h(1, 76, fi25)] ) * U[h(1, 76, fi25),h(1, 76, fi25 + 1)] ) + X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 1)] );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 1)] = ( X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 1)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, fi25 + 1),h(1, 76, fi25 + 1)] ) );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 2)] = ( ( -( X[h(1, 76, fi4 + 3),h(2, 76, fi25)] ) * U[h(2, 76, fi25),h(1, 76, fi25 + 2)] ) + X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 2)] );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 2)] = ( X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 2)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, fi25 + 2),h(1, 76, fi25 + 2)] ) );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 3)] = ( ( -( X[h(1, 76, fi4 + 3),h(3, 76, fi25)] ) * U[h(3, 76, fi25),h(1, 76, fi25 + 3)] ) + X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 3)] );
      X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 3)] = ( X[h(1, 76, fi4 + 3),h(1, 76, fi25 + 3)] / ( L[h(1, 76, fi4 + 3),h(1, 76, fi4 + 3)] + U[h(1, 76, fi25 + 3),h(1, 76, fi25 + 3)] ) );

    };
    X[h(-fi4 + 72, 76, fi4 + 4),h(76, 76, 0)] = ( ( -( L[h(-fi4 + 72, 76, fi4 + 4),h(4, 76, fi4)] ) * X[h(4, 76, fi4),h(76, 76, 0)] ) + X[h(-fi4 + 72, 76, fi4 + 4),h(76, 76, 0)] );

  };
  X[h(1, 76, 72),h(1, 76, 0)] = ( X[h(1, 76, 72),h(1, 76, 0)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
  X[h(1, 76, 72),h(1, 76, 1)] = ( ( -( X[h(1, 76, 72),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, 72),h(1, 76, 1)] );
  X[h(1, 76, 72),h(1, 76, 1)] = ( X[h(1, 76, 72),h(1, 76, 1)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
  X[h(1, 76, 72),h(1, 76, 2)] = ( ( -( X[h(1, 76, 72),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, 72),h(1, 76, 2)] );
  X[h(1, 76, 72),h(1, 76, 2)] = ( X[h(1, 76, 72),h(1, 76, 2)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
  X[h(1, 76, 72),h(1, 76, 3)] = ( ( -( X[h(1, 76, 72),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, 72),h(1, 76, 3)] );
  X[h(1, 76, 72),h(1, 76, 3)] = ( X[h(1, 76, 72),h(1, 76, 3)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
  X[h(3, 76, 73),h(4, 76, 0)] = ( ( -( L[h(3, 76, 73),h(1, 76, 72)] ) * X[h(1, 76, 72),h(4, 76, 0)] ) + X[h(3, 76, 73),h(4, 76, 0)] );
  X[h(1, 76, 73),h(1, 76, 0)] = ( X[h(1, 76, 73),h(1, 76, 0)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
  X[h(1, 76, 73),h(1, 76, 1)] = ( ( -( X[h(1, 76, 73),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, 73),h(1, 76, 1)] );
  X[h(1, 76, 73),h(1, 76, 1)] = ( X[h(1, 76, 73),h(1, 76, 1)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
  X[h(1, 76, 73),h(1, 76, 2)] = ( ( -( X[h(1, 76, 73),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, 73),h(1, 76, 2)] );
  X[h(1, 76, 73),h(1, 76, 2)] = ( X[h(1, 76, 73),h(1, 76, 2)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
  X[h(1, 76, 73),h(1, 76, 3)] = ( ( -( X[h(1, 76, 73),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, 73),h(1, 76, 3)] );
  X[h(1, 76, 73),h(1, 76, 3)] = ( X[h(1, 76, 73),h(1, 76, 3)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
  X[h(2, 76, 74),h(4, 76, 0)] = ( ( -( L[h(2, 76, 74),h(1, 76, 73)] ) * X[h(1, 76, 73),h(4, 76, 0)] ) + X[h(2, 76, 74),h(4, 76, 0)] );
  X[h(1, 76, 74),h(1, 76, 0)] = ( X[h(1, 76, 74),h(1, 76, 0)] / ( L[h(1, 76, 74),h(1, 76, 74)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
  X[h(1, 76, 74),h(1, 76, 1)] = ( ( -( X[h(1, 76, 74),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, 74),h(1, 76, 1)] );
  X[h(1, 76, 74),h(1, 76, 1)] = ( X[h(1, 76, 74),h(1, 76, 1)] / ( L[h(1, 76, 74),h(1, 76, 74)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
  X[h(1, 76, 74),h(1, 76, 2)] = ( ( -( X[h(1, 76, 74),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, 74),h(1, 76, 2)] );
  X[h(1, 76, 74),h(1, 76, 2)] = ( X[h(1, 76, 74),h(1, 76, 2)] / ( L[h(1, 76, 74),h(1, 76, 74)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
  X[h(1, 76, 74),h(1, 76, 3)] = ( ( -( X[h(1, 76, 74),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, 74),h(1, 76, 3)] );
  X[h(1, 76, 74),h(1, 76, 3)] = ( X[h(1, 76, 74),h(1, 76, 3)] / ( L[h(1, 76, 74),h(1, 76, 74)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
  X[h(1, 76, 75),h(4, 76, 0)] = ( ( -( L[h(1, 76, 75),h(1, 76, 74)] ) * X[h(1, 76, 74),h(4, 76, 0)] ) + X[h(1, 76, 75),h(4, 76, 0)] );
  X[h(1, 76, 75),h(1, 76, 0)] = ( X[h(1, 76, 75),h(1, 76, 0)] / ( L[h(1, 76, 75),h(1, 76, 75)] + U[h(1, 76, 0),h(1, 76, 0)] ) );
  X[h(1, 76, 75),h(1, 76, 1)] = ( ( -( X[h(1, 76, 75),h(1, 76, 0)] ) * U[h(1, 76, 0),h(1, 76, 1)] ) + X[h(1, 76, 75),h(1, 76, 1)] );
  X[h(1, 76, 75),h(1, 76, 1)] = ( X[h(1, 76, 75),h(1, 76, 1)] / ( L[h(1, 76, 75),h(1, 76, 75)] + U[h(1, 76, 1),h(1, 76, 1)] ) );
  X[h(1, 76, 75),h(1, 76, 2)] = ( ( -( X[h(1, 76, 75),h(2, 76, 0)] ) * U[h(2, 76, 0),h(1, 76, 2)] ) + X[h(1, 76, 75),h(1, 76, 2)] );
  X[h(1, 76, 75),h(1, 76, 2)] = ( X[h(1, 76, 75),h(1, 76, 2)] / ( L[h(1, 76, 75),h(1, 76, 75)] + U[h(1, 76, 2),h(1, 76, 2)] ) );
  X[h(1, 76, 75),h(1, 76, 3)] = ( ( -( X[h(1, 76, 75),h(3, 76, 0)] ) * U[h(3, 76, 0),h(1, 76, 3)] ) + X[h(1, 76, 75),h(1, 76, 3)] );
  X[h(1, 76, 75),h(1, 76, 3)] = ( X[h(1, 76, 75),h(1, 76, 3)] / ( L[h(1, 76, 75),h(1, 76, 75)] + U[h(1, 76, 3),h(1, 76, 3)] ) );
  For [fi228;4;72;4] {

    X[h(4, 76, 72),h(4, 76, fi228)] = ( ( -( X[h(4, 76, 72),h(fi228, 76, 0)] ) * U[h(fi228, 76, 0),h(4, 76, fi228)] ) + X[h(4, 76, 72),h(4, 76, fi228)] );
    X[h(1, 76, 72),h(1, 76, fi228)] = ( X[h(1, 76, 72),h(1, 76, fi228)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, fi228),h(1, 76, fi228)] ) );
    X[h(1, 76, 72),h(1, 76, fi228 + 1)] = ( ( -( X[h(1, 76, 72),h(1, 76, fi228)] ) * U[h(1, 76, fi228),h(1, 76, fi228 + 1)] ) + X[h(1, 76, 72),h(1, 76, fi228 + 1)] );
    X[h(1, 76, 72),h(1, 76, fi228 + 1)] = ( X[h(1, 76, 72),h(1, 76, fi228 + 1)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, fi228 + 1),h(1, 76, fi228 + 1)] ) );
    X[h(1, 76, 72),h(1, 76, fi228 + 2)] = ( ( -( X[h(1, 76, 72),h(2, 76, fi228)] ) * U[h(2, 76, fi228),h(1, 76, fi228 + 2)] ) + X[h(1, 76, 72),h(1, 76, fi228 + 2)] );
    X[h(1, 76, 72),h(1, 76, fi228 + 2)] = ( X[h(1, 76, 72),h(1, 76, fi228 + 2)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, fi228 + 2),h(1, 76, fi228 + 2)] ) );
    X[h(1, 76, 72),h(1, 76, fi228 + 3)] = ( ( -( X[h(1, 76, 72),h(3, 76, fi228)] ) * U[h(3, 76, fi228),h(1, 76, fi228 + 3)] ) + X[h(1, 76, 72),h(1, 76, fi228 + 3)] );
    X[h(1, 76, 72),h(1, 76, fi228 + 3)] = ( X[h(1, 76, 72),h(1, 76, fi228 + 3)] / ( L[h(1, 76, 72),h(1, 76, 72)] + U[h(1, 76, fi228 + 3),h(1, 76, fi228 + 3)] ) );
    X[h(3, 76, 73),h(4, 76, fi228)] = ( ( -( L[h(3, 76, 73),h(1, 76, 72)] ) * X[h(1, 76, 72),h(4, 76, fi228)] ) + X[h(3, 76, 73),h(4, 76, fi228)] );
    X[h(1, 76, 73),h(1, 76, fi228)] = ( X[h(1, 76, 73),h(1, 76, fi228)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, fi228),h(1, 76, fi228)] ) );
    X[h(1, 76, 73),h(1, 76, fi228 + 1)] = ( ( -( X[h(1, 76, 73),h(1, 76, fi228)] ) * U[h(1, 76, fi228),h(1, 76, fi228 + 1)] ) + X[h(1, 76, 73),h(1, 76, fi228 + 1)] );
    X[h(1, 76, 73),h(1, 76, fi228 + 1)] = ( X[h(1, 76, 73),h(1, 76, fi228 + 1)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, fi228 + 1),h(1, 76, fi228 + 1)] ) );
    X[h(1, 76, 73),h(1, 76, fi228 + 2)] = ( ( -( X[h(1, 76, 73),h(2, 76, fi228)] ) * U[h(2, 76, fi228),h(1, 76, fi228 + 2)] ) + X[h(1, 76, 73),h(1, 76, fi228 + 2)] );
    X[h(1, 76, 73),h(1, 76, fi228 + 2)] = ( X[h(1, 76, 73),h(1, 76, fi228 + 2)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, fi228 + 2),h(1, 76, fi228 + 2)] ) );
    X[h(1, 76, 73),h(1, 76, fi228 + 3)] = ( ( -( X[h(1, 76, 73),h(3, 76, fi228)] ) * U[h(3, 76, fi228),h(1, 76, fi228 + 3)] ) + X[h(1, 76, 73),h(1, 76, fi228 + 3)] );
    X[h(1, 76, 73),h(1, 76, fi228 + 3)] = ( X[h(1, 76, 73),h(1, 76, fi228 + 3)] / ( L[h(1, 76, 73),h(1, 76, 73)] + U[h(1, 76, fi228 + 3),h(1, 76, fi228 + 3)] ) );
    X[h(2, 76, 74),h(4, 76, fi228)] = ( ( -( L[h(2, 76, 74),h(1, 76, 73)] ) * X[h(1, 76, 73),h(4, 76, fi228)] ) + X[h(2, 76, 74),h(4, 76, fi228)] );
