Using part. schemes: Assign_Add_Mul_LowerTriangular_SquaredMatrix_Mul_SquaredMatrix_UpperTriangular_SquaredMatrix_opt_m04_m21

================================================================================

  For [fi4;0;47;4] {

    X[h(1, 52, fi4),h(1, 52, 0)] = ( X[h(1, 52, fi4),h(1, 52, 0)] / ( L[h(1, 52, fi4),h(1, 52, fi4)] + U[h(1, 52, 0),h(1, 52, 0)] ) );
    X[h(1, 52, fi4 + 3),h(1, 52, 2)] = ( X[h(1, 52, fi4 + 3),h(1, 52, 2)] / ( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 3)] + U[h(1, 52, 2),h(1, 52, 2)] ) );
    X[h(1, 52, fi4 + 3),h(1, 52, 3)] = ( ( -( X[h(1, 52, fi4 + 3),h(3, 52, 0)] ) * U[h(3, 52, 0),h(1, 52, 3)] ) + X[h(1, 52, fi4 + 3),h(1, 52, 3)] );
    X[h(1, 52, fi4 + 3),h(1, 52, 3)] = ( X[h(1, 52, fi4 + 3),h(1, 52, 3)] / ( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 3)] + U[h(1, 52, 3),h(1, 52, 3)] ) );
    For [fi25;4;48;4] {

      X[h(4, 52, fi4),h(4, 52, fi25)] = ( ( -( X[h(4, 52, fi4),h(fi25, 52, 0)] ) * U[h(fi25, 52, 0),h(4, 52, fi25)] ) + X[h(4, 52, fi4),h(4, 52, fi25)] );
      X[h(1, 52, fi4),h(1, 52, fi25)] = ( X[h(1, 52, fi4),h(1, 52, fi25)] / ( L[h(1, 52, fi4),h(1, 52, fi4)] + U[h(1, 52, fi25),h(1, 52, fi25)] ) );
      X[h(1, 52, fi4),h(1, 52, fi25 + 1)] = ( ( -( X[h(1, 52, fi4),h(1, 52, fi25)] ) * U[h(1, 52, fi25),h(1, 52, fi25 + 1)] ) + X[h(1, 52, fi4),h(1, 52, fi25 + 1)] );
      X[h(1, 52, fi4),h(1, 52, fi25 + 1)] = ( X[h(1, 52, fi4),h(1, 52, fi25 + 1)] / ( L[h(1, 52, fi4),h(1, 52, fi4)] + U[h(1, 52, fi25 + 1),h(1, 52, fi25 + 1)] ) );
      X[h(1, 52, fi4),h(1, 52, fi25 + 2)] = ( ( -( X[h(1, 52, fi4),h(2, 52, fi25)] ) * U[h(2, 52, fi25),h(1, 52, fi25 + 2)] ) + X[h(1, 52, fi4),h(1, 52, fi25 + 2)] );
      X[h(1, 52, fi4),h(1, 52, fi25 + 2)] = ( X[h(1, 52, fi4),h(1, 52, fi25 + 2)] / ( L[h(1, 52, fi4),h(1, 52, fi4)] + U[h(1, 52, fi25 + 2),h(1, 52, fi25 + 2)] ) );
      X[h(1, 52, fi4),h(1, 52, fi25 + 3)] = ( ( -( X[h(1, 52, fi4),h(3, 52, fi25)] ) * U[h(3, 52, fi25),h(1, 52, fi25 + 3)] ) + X[h(1, 52, fi4),h(1, 52, fi25 + 3)] );
      X[h(1, 52, fi4),h(1, 52, fi25 + 3)] = ( X[h(1, 52, fi4),h(1, 52, fi25 + 3)] / ( L[h(1, 52, fi4),h(1, 52, fi4)] + U[h(1, 52, fi25 + 3),h(1, 52, fi25 + 3)] ) );
      X[h(3, 52, fi4 + 1),h(4, 52, fi25)] = ( ( -( L[h(3, 52, fi4 + 1),h(1, 52, fi4)] ) * X[h(1, 52, fi4),h(4, 52, fi25)] ) + X[h(3, 52, fi4 + 1),h(4, 52, fi25)] );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25)] = ( X[h(1, 52, fi4 + 1),h(1, 52, fi25)] / ( L[h(1, 52, fi4 + 1),h(1, 52, fi4 + 1)] + U[h(1, 52, fi25),h(1, 52, fi25)] ) );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 1)] = ( ( -( X[h(1, 52, fi4 + 1),h(1, 52, fi25)] ) * U[h(1, 52, fi25),h(1, 52, fi25 + 1)] ) + X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 1)] );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 1)] = ( X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 1)] / ( L[h(1, 52, fi4 + 1),h(1, 52, fi4 + 1)] + U[h(1, 52, fi25 + 1),h(1, 52, fi25 + 1)] ) );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 2)] = ( ( -( X[h(1, 52, fi4 + 1),h(2, 52, fi25)] ) * U[h(2, 52, fi25),h(1, 52, fi25 + 2)] ) + X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 2)] );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 2)] = ( X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 2)] / ( L[h(1, 52, fi4 + 1),h(1, 52, fi4 + 1)] + U[h(1, 52, fi25 + 2),h(1, 52, fi25 + 2)] ) );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 3)] = ( ( -( X[h(1, 52, fi4 + 1),h(3, 52, fi25)] ) * U[h(3, 52, fi25),h(1, 52, fi25 + 3)] ) + X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 3)] );
      X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 3)] = ( X[h(1, 52, fi4 + 1),h(1, 52, fi25 + 3)] / ( L[h(1, 52, fi4 + 1),h(1, 52, fi4 + 1)] + U[h(1, 52, fi25 + 3),h(1, 52, fi25 + 3)] ) );
      X[h(2, 52, fi4 + 2),h(4, 52, fi25)] = ( ( -( L[h(2, 52, fi4 + 2),h(1, 52, fi4 + 1)] ) * X[h(1, 52, fi4 + 1),h(4, 52, fi25)] ) + X[h(2, 52, fi4 + 2),h(4, 52, fi25)] );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25)] = ( X[h(1, 52, fi4 + 2),h(1, 52, fi25)] / ( L[h(1, 52, fi4 + 2),h(1, 52, fi4 + 2)] + U[h(1, 52, fi25),h(1, 52, fi25)] ) );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 1)] = ( ( -( X[h(1, 52, fi4 + 2),h(1, 52, fi25)] ) * U[h(1, 52, fi25),h(1, 52, fi25 + 1)] ) + X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 1)] );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 1)] = ( X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 1)] / ( L[h(1, 52, fi4 + 2),h(1, 52, fi4 + 2)] + U[h(1, 52, fi25 + 1),h(1, 52, fi25 + 1)] ) );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 2)] = ( ( -( X[h(1, 52, fi4 + 2),h(2, 52, fi25)] ) * U[h(2, 52, fi25),h(1, 52, fi25 + 2)] ) + X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 2)] );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 2)] = ( X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 2)] / ( L[h(1, 52, fi4 + 2),h(1, 52, fi4 + 2)] + U[h(1, 52, fi25 + 2),h(1, 52, fi25 + 2)] ) );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 3)] = ( ( -( X[h(1, 52, fi4 + 2),h(3, 52, fi25)] ) * U[h(3, 52, fi25),h(1, 52, fi25 + 3)] ) + X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 3)] );
      X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 3)] = ( X[h(1, 52, fi4 + 2),h(1, 52, fi25 + 3)] / ( L[h(1, 52, fi4 + 2),h(1, 52, fi4 + 2)] + U[h(1, 52, fi25 + 3),h(1, 52, fi25 + 3)] ) );
      X[h(1, 52, fi4 + 3),h(4, 52, fi25)] = ( ( -( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 2)] ) * X[h(1, 52, fi4 + 2),h(4, 52, fi25)] ) + X[h(1, 52, fi4 + 3),h(4, 52, fi25)] );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25)] = ( X[h(1, 52, fi4 + 3),h(1, 52, fi25)] / ( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 3)] + U[h(1, 52, fi25),h(1, 52, fi25)] ) );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 1)] = ( ( -( X[h(1, 52, fi4 + 3),h(1, 52, fi25)] ) * U[h(1, 52, fi25),h(1, 52, fi25 + 1)] ) + X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 1)] );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 1)] = ( X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 1)] / ( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 3)] + U[h(1, 52, fi25 + 1),h(1, 52, fi25 + 1)] ) );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 2)] = ( ( -( X[h(1, 52, fi4 + 3),h(2, 52, fi25)] ) * U[h(2, 52, fi25),h(1, 52, fi25 + 2)] ) + X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 2)] );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 2)] = ( X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 2)] / ( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 3)] + U[h(1, 52, fi25 + 2),h(1, 52, fi25 + 2)] ) );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 3)] = ( ( -( X[h(1, 52, fi4 + 3),h(3, 52, fi25)] ) * U[h(3, 52, fi25),h(1, 52, fi25 + 3)] ) + X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 3)] );
      X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 3)] = ( X[h(1, 52, fi4 + 3),h(1, 52, fi25 + 3)] / ( L[h(1, 52, fi4 + 3),h(1, 52, fi4 + 3)] + U[h(1, 52, fi25 + 3),h(1, 52, fi25 + 3)] ) );

    };
    X[h(-fi4 + 48, 52, fi4 + 4),h(52, 52, 0)] = ( ( -( L[h(-fi4 + 48, 52, fi4 + 4),h(4, 52, fi4)] ) * X[h(4, 52, fi4),h(52, 52, 0)] ) + X[h(-fi4 + 48, 52, fi4 + 4),h(52, 52, 0)] );

  };
  X[h(1, 52, 48),h(1, 52, 0)] = ( X[h(1, 52, 48),h(1, 52, 0)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, 0),h(1, 52, 0)] ) );
  X[h(1, 52, 48),h(1, 52, 1)] = ( ( -( X[h(1, 52, 48),h(1, 52, 0)] ) * U[h(1, 52, 0),h(1, 52, 1)] ) + X[h(1, 52, 48),h(1, 52, 1)] );
  X[h(1, 52, 48),h(1, 52, 1)] = ( X[h(1, 52, 48),h(1, 52, 1)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, 1),h(1, 52, 1)] ) );
  X[h(1, 52, 48),h(1, 52, 2)] = ( ( -( X[h(1, 52, 48),h(2, 52, 0)] ) * U[h(2, 52, 0),h(1, 52, 2)] ) + X[h(1, 52, 48),h(1, 52, 2)] );
  X[h(1, 52, 48),h(1, 52, 2)] = ( X[h(1, 52, 48),h(1, 52, 2)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, 2),h(1, 52, 2)] ) );
  X[h(1, 52, 48),h(1, 52, 3)] = ( ( -( X[h(1, 52, 48),h(3, 52, 0)] ) * U[h(3, 52, 0),h(1, 52, 3)] ) + X[h(1, 52, 48),h(1, 52, 3)] );
  X[h(1, 52, 48),h(1, 52, 3)] = ( X[h(1, 52, 48),h(1, 52, 3)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, 3),h(1, 52, 3)] ) );
  X[h(3, 52, 49),h(4, 52, 0)] = ( ( -( L[h(3, 52, 49),h(1, 52, 48)] ) * X[h(1, 52, 48),h(4, 52, 0)] ) + X[h(3, 52, 49),h(4, 52, 0)] );
  X[h(1, 52, 49),h(1, 52, 0)] = ( X[h(1, 52, 49),h(1, 52, 0)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, 0),h(1, 52, 0)] ) );
  X[h(1, 52, 49),h(1, 52, 1)] = ( ( -( X[h(1, 52, 49),h(1, 52, 0)] ) * U[h(1, 52, 0),h(1, 52, 1)] ) + X[h(1, 52, 49),h(1, 52, 1)] );
  X[h(1, 52, 49),h(1, 52, 1)] = ( X[h(1, 52, 49),h(1, 52, 1)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, 1),h(1, 52, 1)] ) );
  X[h(1, 52, 49),h(1, 52, 2)] = ( ( -( X[h(1, 52, 49),h(2, 52, 0)] ) * U[h(2, 52, 0),h(1, 52, 2)] ) + X[h(1, 52, 49),h(1, 52, 2)] );
  X[h(1, 52, 49),h(1, 52, 2)] = ( X[h(1, 52, 49),h(1, 52, 2)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, 2),h(1, 52, 2)] ) );
  X[h(1, 52, 49),h(1, 52, 3)] = ( ( -( X[h(1, 52, 49),h(3, 52, 0)] ) * U[h(3, 52, 0),h(1, 52, 3)] ) + X[h(1, 52, 49),h(1, 52, 3)] );
  X[h(1, 52, 49),h(1, 52, 3)] = ( X[h(1, 52, 49),h(1, 52, 3)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, 3),h(1, 52, 3)] ) );
  X[h(2, 52, 50),h(4, 52, 0)] = ( ( -( L[h(2, 52, 50),h(1, 52, 49)] ) * X[h(1, 52, 49),h(4, 52, 0)] ) + X[h(2, 52, 50),h(4, 52, 0)] );
  X[h(1, 52, 50),h(1, 52, 0)] = ( X[h(1, 52, 50),h(1, 52, 0)] / ( L[h(1, 52, 50),h(1, 52, 50)] + U[h(1, 52, 0),h(1, 52, 0)] ) );
  X[h(1, 52, 50),h(1, 52, 1)] = ( ( -( X[h(1, 52, 50),h(1, 52, 0)] ) * U[h(1, 52, 0),h(1, 52, 1)] ) + X[h(1, 52, 50),h(1, 52, 1)] );
  X[h(1, 52, 50),h(1, 52, 1)] = ( X[h(1, 52, 50),h(1, 52, 1)] / ( L[h(1, 52, 50),h(1, 52, 50)] + U[h(1, 52, 1),h(1, 52, 1)] ) );
  X[h(1, 52, 50),h(1, 52, 2)] = ( ( -( X[h(1, 52, 50),h(2, 52, 0)] ) * U[h(2, 52, 0),h(1, 52, 2)] ) + X[h(1, 52, 50),h(1, 52, 2)] );
  X[h(1, 52, 50),h(1, 52, 2)] = ( X[h(1, 52, 50),h(1, 52, 2)] / ( L[h(1, 52, 50),h(1, 52, 50)] + U[h(1, 52, 2),h(1, 52, 2)] ) );
  X[h(1, 52, 50),h(1, 52, 3)] = ( ( -( X[h(1, 52, 50),h(3, 52, 0)] ) * U[h(3, 52, 0),h(1, 52, 3)] ) + X[h(1, 52, 50),h(1, 52, 3)] );
  X[h(1, 52, 50),h(1, 52, 3)] = ( X[h(1, 52, 50),h(1, 52, 3)] / ( L[h(1, 52, 50),h(1, 52, 50)] + U[h(1, 52, 3),h(1, 52, 3)] ) );
  X[h(1, 52, 51),h(4, 52, 0)] = ( ( -( L[h(1, 52, 51),h(1, 52, 50)] ) * X[h(1, 52, 50),h(4, 52, 0)] ) + X[h(1, 52, 51),h(4, 52, 0)] );
  X[h(1, 52, 51),h(1, 52, 0)] = ( X[h(1, 52, 51),h(1, 52, 0)] / ( L[h(1, 52, 51),h(1, 52, 51)] + U[h(1, 52, 0),h(1, 52, 0)] ) );
  X[h(1, 52, 51),h(1, 52, 1)] = ( ( -( X[h(1, 52, 51),h(1, 52, 0)] ) * U[h(1, 52, 0),h(1, 52, 1)] ) + X[h(1, 52, 51),h(1, 52, 1)] );
  X[h(1, 52, 51),h(1, 52, 1)] = ( X[h(1, 52, 51),h(1, 52, 1)] / ( L[h(1, 52, 51),h(1, 52, 51)] + U[h(1, 52, 1),h(1, 52, 1)] ) );
  X[h(1, 52, 51),h(1, 52, 2)] = ( ( -( X[h(1, 52, 51),h(2, 52, 0)] ) * U[h(2, 52, 0),h(1, 52, 2)] ) + X[h(1, 52, 51),h(1, 52, 2)] );
  X[h(1, 52, 51),h(1, 52, 2)] = ( X[h(1, 52, 51),h(1, 52, 2)] / ( L[h(1, 52, 51),h(1, 52, 51)] + U[h(1, 52, 2),h(1, 52, 2)] ) );
  X[h(1, 52, 51),h(1, 52, 3)] = ( ( -( X[h(1, 52, 51),h(3, 52, 0)] ) * U[h(3, 52, 0),h(1, 52, 3)] ) + X[h(1, 52, 51),h(1, 52, 3)] );
  X[h(1, 52, 51),h(1, 52, 3)] = ( X[h(1, 52, 51),h(1, 52, 3)] / ( L[h(1, 52, 51),h(1, 52, 51)] + U[h(1, 52, 3),h(1, 52, 3)] ) );
  For [fi228;4;48;4] {

    X[h(4, 52, 48),h(4, 52, fi228)] = ( ( -( X[h(4, 52, 48),h(fi228, 52, 0)] ) * U[h(fi228, 52, 0),h(4, 52, fi228)] ) + X[h(4, 52, 48),h(4, 52, fi228)] );
    X[h(1, 52, 48),h(1, 52, fi228)] = ( X[h(1, 52, 48),h(1, 52, fi228)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, fi228),h(1, 52, fi228)] ) );
    X[h(1, 52, 48),h(1, 52, fi228 + 1)] = ( ( -( X[h(1, 52, 48),h(1, 52, fi228)] ) * U[h(1, 52, fi228),h(1, 52, fi228 + 1)] ) + X[h(1, 52, 48),h(1, 52, fi228 + 1)] );
    X[h(1, 52, 48),h(1, 52, fi228 + 1)] = ( X[h(1, 52, 48),h(1, 52, fi228 + 1)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, fi228 + 1),h(1, 52, fi228 + 1)] ) );
    X[h(1, 52, 48),h(1, 52, fi228 + 2)] = ( ( -( X[h(1, 52, 48),h(2, 52, fi228)] ) * U[h(2, 52, fi228),h(1, 52, fi228 + 2)] ) + X[h(1, 52, 48),h(1, 52, fi228 + 2)] );
    X[h(1, 52, 48),h(1, 52, fi228 + 2)] = ( X[h(1, 52, 48),h(1, 52, fi228 + 2)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, fi228 + 2),h(1, 52, fi228 + 2)] ) );
    X[h(1, 52, 48),h(1, 52, fi228 + 3)] = ( ( -( X[h(1, 52, 48),h(3, 52, fi228)] ) * U[h(3, 52, fi228),h(1, 52, fi228 + 3)] ) + X[h(1, 52, 48),h(1, 52, fi228 + 3)] );
    X[h(1, 52, 48),h(1, 52, fi228 + 3)] = ( X[h(1, 52, 48),h(1, 52, fi228 + 3)] / ( L[h(1, 52, 48),h(1, 52, 48)] + U[h(1, 52, fi228 + 3),h(1, 52, fi228 + 3)] ) );
    X[h(3, 52, 49),h(4, 52, fi228)] = ( ( -( L[h(3, 52, 49),h(1, 52, 48)] ) * X[h(1, 52, 48),h(4, 52, fi228)] ) + X[h(3, 52, 49),h(4, 52, fi228)] );
    X[h(1, 52, 49),h(1, 52, fi228)] = ( X[h(1, 52, 49),h(1, 52, fi228)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, fi228),h(1, 52, fi228)] ) );
    X[h(1, 52, 49),h(1, 52, fi228 + 1)] = ( ( -( X[h(1, 52, 49),h(1, 52, fi228)] ) * U[h(1, 52, fi228),h(1, 52, fi228 + 1)] ) + X[h(1, 52, 49),h(1, 52, fi228 + 1)] );
    X[h(1, 52, 49),h(1, 52, fi228 + 1)] = ( X[h(1, 52, 49),h(1, 52, fi228 + 1)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, fi228 + 1),h(1, 52, fi228 + 1)] ) );
    X[h(1, 52, 49),h(1, 52, fi228 + 2)] = ( ( -( X[h(1, 52, 49),h(2, 52, fi228)] ) * U[h(2, 52, fi228),h(1, 52, fi228 + 2)] ) + X[h(1, 52, 49),h(1, 52, fi228 + 2)] );
    X[h(1, 52, 49),h(1, 52, fi228 + 2)] = ( X[h(1, 52, 49),h(1, 52, fi228 + 2)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, fi228 + 2),h(1, 52, fi228 + 2)] ) );
    X[h(1, 52, 49),h(1, 52, fi228 + 3)] = ( ( -( X[h(1, 52, 49),h(3, 52, fi228)] ) * U[h(3, 52, fi228),h(1, 52, fi228 + 3)] ) + X[h(1, 52, 49),h(1, 52, fi228 + 3)] );
    X[h(1, 52, 49),h(1, 52, fi228 + 3)] = ( X[h(1, 52, 49),h(1, 52, fi228 + 3)] / ( L[h(1, 52, 49),h(1, 52, 49)] + U[h(1, 52, fi228 + 3),h(1, 52, fi228 + 3)] ) );
    X[h(2, 52, 50),h(4, 52, fi228)] = ( ( -( L[h(2, 52, 50),h(1, 52, 49)] ) * X[h(1, 52, 49),h(4, 52, fi228)] ) + X[h(2, 52, 50),h(4, 52, fi228)] );
